Country,Total_MismanagedPlasticWaste_2010_millionT,Total_MismanagedPlasticWaste_2019_millionT,,Year,Global_plastics_production_million_tonnes,,country_name,total_msw_total_msw_generated_tons_year,population_population_number_of_people
Albania,29705,69833,,1950,2000000,,Aruba,88132.0167,103187
Algeria,520555,764578,,1951,2000000,,Afghanistan,5628525.37,34656032
Angola,62528,236946,,1952,2000000,,Angola,4213643.585,25096150
Anguilla,52,0,,1953,3000000,,Albania,1087446.75,2854191
Antigua and Barbuda,1253,627,,1954,3000000,,Andorra,43000,82431
Argentina,157777,465808,,1955,4000000,,United Arab Emirates,5617682,9770529
Aruba,372,0,,1956,5000000,,Argentina,17910550,42981516
Australia,13889,5266,,1957,5000000,,Armenia,492800,2906220
Bahamas,1333,2212,,1958,6000000,,American Samoa,18989.49,55599
Bahrain,4376,1043,,1959,7000000,,Antigua and Barbuda,30585,96777
Bangladesh,787327,1021990,,1960,8000000,,Australia,13345000,23789338
Barbados,3483,872,,1961,9000000,,Austria,5219715.5,8877067
Belgium,2743,2284,,1962,11000000,,Azerbaijan,2930349,9649341
Belize,3892,6021,,1963,13000000,,Burundi,1872016,6741569
Benin,43015,133335,,1964,15000000,,Belgium,4765883,11484055
Bermuda,123,0,,1965,17000000,,Benin,685936.01,5521763
Bosnia and Herzegovina,12955,55551,,1966,20000000,,Burkina Faso,2575251.11,18110624
Brazil,471404,3296700,,1967,23000000,,Bangladesh,14778497.33,155727056
British Virgin Islands,55,0,,1968,27000000,,Bulgaria,2859190,7025037
Brunei,93,692,,1969,32000000,,Bahrain,951942.9695,1425171
Bulgaria,18739,3117,,1970,35000000,,"Bahamas, The",264000,386838
Burkina Faso,0,317298,,1971,38000000,,Bosnia and Herzegovina,1248718,3535961
Cambodia,29686,247495,,1972,44000000,,Belarus,4280000,9489616
Cameroon,27713,578798,,1973,51000000,,Belize,101378.8303,359288
Canada,7959,23587,,1974,52000000,,Bermuda,82000,64798
Cape Verde,9347,3568,,1975,46000000,,Bolivia,2219052,10724705
Cayman Islands,95,0,,1976,54000000,,Brazil,79069584,208494896
Channel Islands,281,0,,1977,59000000,,Barbados,174815.4444,280601
Chile,21754,30767,,1978,64000000,,Brunei Darussalam,216253.156,423196
China,8819717,12272200,,1979,71000000,,Bhutan,111314.05,686958
Christmas Island,3,0,,1980,70000000,,Botswana,210854.4426,2014866
Cocos Islands,1,0,,1981,72000000,,Central African Republic,1105983,4515392
Colombia,92173,85454,,1982,73000000,,Canada,25103034,35544564
Comoros,58032,59158,,1983,80000000,,Switzerland,6079556,8574832
Congo,16766,65291,,1984,86000000,,Channel Islands,178933,164541
Cook Islands,416,5751,,1985,90000000,,Chile,6517000,16829442
Costa Rica,42090,291614,,1986,96000000,,China,395081376,1400050048
Cote d'Ivoire,194558,17544,,1987,104000000,,Côte d’Ivoire,4440814.27,20401332
Croatia,16461,0,,1988,110000000,,Cameroon,3270616.59,21655716
Cuba,90630,0,,1989,114000000,,"Congo, Dem. Rep.",14385226.02,78736152
Curacao,268,0,,1990,120000000,,"Congo, Rep.",451200,2648507
Cyprus,1821,837,,1991,124000000,,Colombia,12150120,46406648
Democratic Republic of Congo,15208,1369730,,1992,132000000,,Comoros,91013,777424
Denmark,1791,390,,1993,137000000,,Cabo Verde,132555,513979
Djibouti,17324,10289,,1994,151000000,,Costa Rica,1460000,4757575
Dominica,783,1082,,1995,156000000,,Cuba,2692691.98,11303687
Dominican Republic,118226,194018,,1996,168000000,,Curacao,24703.8132,153822
Ecuador,109383,108797,,1997,180000000,,Cayman Islands,60000,59172
Egypt,967012,1435510,,1998,188000000,,Cyprus,769485.125,1198575
El Salvador,118732,21693,,1999,202000000,,Czech Republic,5334854.5,10669709
Equatorial Guinea,5977,9403,,2000,213000000,,Germany,50627876,83132800
Eritrea,16259,84088,,2001,218000000,,Djibouti,114997.249,746221
Estonia,5979,600,,2002,231000000,,Dominica,13176,72400
Faeroe Islands,93,0,,2003,241000000,,Denmark,4910858.5,5818553
Falkland Islands,5,0,,2004,256000000,,Dominican Republic,4063910,10528394
Fiji,49257,3858,,2005,263000000,,Algeria,12378740,40606052
Finland,4985,2621,,2006,280000000,,Ecuador,5297211.143,16144368
France,24109,27780,,2007,295000000,,"Egypt, Arab Rep.",21000000,87813256
French Guiana,2360,126,,2008,281000000,,Eritrea,726957.37,4474690
French Polynesia,1286,0,,2009,288000000,,Spain,22408548,47076780
Gabon,6087,5991,,2010,313000000,,Estonia,489511.7188,1326590
Gambia,19616,35095,,2011,325000000,,Ethiopia,6532786.97,99873032
Georgia,14472,307,,2012,338000000,,Finland,3124497.75,5520314
Germany,31239,50676,,2013,352000000,,Fiji,189389.594,867086
Ghana,91571,520002,,2014,367000000,,France,36748820,67059888
Gibraltar,65,0,,2015,381000000,,Faeroe Islands,61000,48842
Greece,14229,4506,,,,,"Micronesia, Fed. Sts.",26039.57,104937
Greenland,105,0,,,,,Gabon,238102.31,1086137
Grenada,2248,1357,,,,,United Kingdom,30771140,66460344
Guadeloupe,6564,162,,,,,Georgia,800000,3717100
Guam,393,0,,,,,Ghana,3538274.978,21542008
Guatemala,91563,311003,,,,,Gibraltar,16954,33623
Guernsey,103,0,,,,,Guinea,596911,8132552
Guinea,18514,147997,,,,,"Gambia, The",193440.54,1311349
Guinea-Bissau,20240,20465,,,,,Guinea-Bissau,289514,1770526
Guyana,42002,27565,,,,,Equatorial Guinea,198443.06,1221490
Haiti,147389,237968,,,,,Greece,5615352.5,10716322
Honduras,95638,145995,,,,,Grenada,29536.11394,105481
Hong Kong,28512,5781,,,,,Greenland,50000,56905
Iceland,598,151,,,,,Guatemala,2756740.971,16252429
India,599819,12994100,,,,,Guam,141500,159973
Indonesia,3216856,824234,,,,,Guyana,179251.5,746556
Iran,247403,495965,,,,,"Hong Kong SAR, China",5679816.465,7305700
Iraq,15563,491771,,,,,Honduras,2162027.696,9112867
Ireland,11710,2675,,,,,Croatia,1810037.5,4067500
Israel,19007,6060,,,,,Haiti,2309852.455,10847334
Italy,32761,38803,,,,,Hungary,3780970.25,9769949
Jamaica,10019,49673,,,,,Indonesia,65200000,261115456
Japan,143121,35684,,,,,Isle of Man,50551,80759
Jordan,1737,124425,,,,,India,189750000,1352617344
Kazakhstan,0,54242,,,,,Ireland,2910655,4867316
Kenya,22658,289917,,,,,"Iran, Islamic Rep.",17885000,80277424
Kiribati,3045,74,,,,,Iraq,13140000,36115648
Kuwait,11489,2640,,,,,Iceland,225270.4063,343400
Latvia,10284,955,,,,,Israel,5400000,8380100
Lebanon,47815,46622,,,,,Italy,30088400,60297396
Lesotho,0,30391,,,,,Jamaica,1051694.575,2881355
Liberia,56728,39930,,,,,Jordan,2529997,8413464
Libya,52779,188535,,,,,Japan,42720000,126529104
Lithuania,3479,1037,,,,,Kazakhstan,4659740,16791424
Macau,698,14749,,,,,Kenya,5595099,41350152
Madagascar,34522,25250,,,,,Kyrgyz Republic,1113300,5956900
Malaysia,936818,814454,,,,,Cambodia,1089000,15270790
Maldives,31469,60,,,,,Kiribati,35723.8275,114395
Malta,2620,259,,,,,St. Kitts and Nevis,32892.14,54288
Marshall Islands,3187,16,,,,,"Korea, Rep.",20452776,51606632
Martinique,749,139,,,,,Kuwait,1750000,2998083
Mauritania,13854,20796,,,,,Lao PDR,351900,6663967
Mauritius,56051,299,,,,,Lebanon,2040000,5603279
Mexico,101343,430614,,,,,Liberia,564466.7,3512932
Micronesia,4794,447,,,,,Libya,2147596.472,6193501
Monaco,62,5,,,,,St. Lucia,77616.228,177206
Montenegro,4416,16,,,,,Liechtenstein,32382,36545
Montserrat,38,0,,,,,Sri Lanka,2631650,21203000
Morocco,310126,295488,,,,,Lesotho,73457,1965662
Mozambique,45995,434432,,,,,Lithuania,1315390.375,2786844
Myanmar,458269,434432,,,,,Luxembourg,490337.75,619896
Namibia,5480,20892,,,,,Latvia,839714.375,1912789
Nauru,554,0,,,,,"Macao SAR, China",377942,612167
Netherlands,27700,15233,,,,,St. Martin (French part),15479.5,30959
Netherlands Antilles,416,0,,,,,Morocco,6852000,34318080
New Caledonia,472,0,,,,,Monaco,46000,37783
New Zealand,9286,1714,,,,,Moldova,3981200,3554108
Nicaragua,84415,110862,,,,,Madagascar,3768759.16,24894552
Nigeria,851493,1948950,,,,,Maldives,211505.78,409163
Niue,4,0,,,,,Mexico,53100000,125890952
Norfolk Island,68,0,,,,,Marshall Islands,8614,52793
North Korea,304328,322,,,,,"Macedonia, FYR",626970.375,2082958
Northern Mariana Islands,219,0,,,,,Mali,1937354.44,16006670
Norway,8403,1494,,,,,Malta,348841.1875,502653
Oman,4658,1251,,,,,Myanmar,4677306.529,46095464
Pakistan,480493,1346460,,,,,Montenegro,329780.3125,622227
Palau,716,116,,,,,Mongolia,2900000,3027398
Palestine,5599,2129,,,,,Northern Mariana Islands,32761.4145,54036
Panama,34388,36339,,,,,Mozambique,2500000,27212382
Papua New Guinea,89835,119538,,,,,Mauritania,454000,3506288
Peru,194453,140313,,,,,Mauritius,438000,1263473
Philippines,1883659,4025300,,,,,Malawi,1297844.48,16577147
Poland,15703,14124,,,,,Malaysia,12982685,30228016
Portugal,16402,3818,,,,,Namibia,256729,1559983
Puerto Rico,16517,1293,,,,,New Caledonia,108157.384,278000
Qatar,758,1532,,,,,Niger,1865645.67,8842415
Reunion,847,233,,,,,Nigeria,27614830.07,154402176
Romania,3610,52161,,,,,Nicaragua,1528816.293,5737723
Russia,80759,363389,,,,,Netherlands,8805088,17332850
Saint Helena,96,0,,,,,Norway,4149967.25,5347896
Saint Kitts and Nevis,715,97,,,,,Nepal,1768977.49,28982772
Saint Lucia,6709,4276,,,,,Nauru,6191.7505,13049
Saint Martin,0,8,,,,,New Zealand,3405000,4692700
Saint Pierre and Miquelon,11,0,,,,,Oman,1734885.15,3960925
Saint Vincent and the Grenadines,2245,1235,,,,,Pakistan,30760000,193203472
Samoa,5122,1738,,,,,Panama,1472262.215,3969249
Sao Tome and Principe,5081,2069,,,,,Peru,8356711.13,30973354
Saudi Arabia,20552,7176,,,,,Philippines,14631922.9,103320224
Senegal,254770,65660,,,,,Palau,9426.7455,21503
Seychelles,4619,33,,,,,Papua New Guinea,1000000,7755785
Sierra Leone,36408,91239,,,,,Poland,12758213,37970872
Singapore,6472,2468,,,,,Puerto Rico,4170953,3473181
Sint Maarten,70,3,,,,,Portugal,5268211,10269417
Slovakia,0,1719,,,,,Paraguay,1818501.365,6639119
Slovenia,556,844,,,,,West Bank and Gaza,1387000,4046901
Solomon Islands,20394,3520,,,,,French Polynesia,147000,273528
Somalia,101531,42,,,,,Qatar,1000990.016,2109568
South Africa,630005,708467,,,,,Romania,5419832.5,19356544
South Korea,33747,12156,,,,,Russian Federation,60000000,143201680
Spain,45853,20350,,,,,Rwanda,4384969,11917508
Sri Lanka,1591179,155466,,,,,Saudi Arabia,16125700.58,31557144
Sudan,22928,781625,,,,,Sudan,2831291,38647804
Suriname,3942,22933,,,,,Senegal,2454059.25,15411614
Sweden,2150,4255,,,,,Singapore,1870000,5703600
Syria,157904,502,,,,,Solomon Islands,179971.9644,563513
Taiwan,45718,7502,,,,,Sierra Leone,610222.09,5439695
Tanzania,48586,1716400,,,,,El Salvador,1648996.18,6164626
Thailand,1027739,1361690,,,,,San Marino,17174.68,33203
Timor,0,17244,,,,,Somalia,2326099.17,14317996
Togo,35401,121783,,,,,Serbia,2347401.5,6944975
Tokelau,43,0,,,,,South Sudan,2680681,11177490
Tonga,6624,666,,,,,São Tomé and Príncipe,25586.5,191266
Trinidad and Tobago,94066,73139,,,,,Suriname,78619.79915,526103
Tunisia,234309,289538,,,,,Slovak Republic,2296164.75,5454073
Turkey,485937,1656110,,,,,Slovenia,1052324.75,2087946
Turks and Caicos Islands,49,0,,,,,Sweden,4618168.5,10285453
Tuvalu,457,0,,,,,Eswatini,218199.47,1343098
Ukraine,128765,393777,,,,,Sint Maarten (Dutch part),NA,37685
United Arab Emirates,3016,5135,,,,,Seychelles,48000,88303
United Kingdom,67549,29914,,,,,Syrian Arab Republic,4500000,20824892
United States,275424,267469,,,,,Turks and Caicos Islands,NA,34900
Uruguay,21562,92620,,,,,Chad,1358850.53,11887202
Vanuatu,22478,0,,,,,Togo,1109030.45,7228915
Venezuela,102333,671431,,,,,Thailand,26853366,68657600
Vietnam,1833819,1112790,,,,,Tajikistan,1787400,8177809
Western Sahara,0,4114,,,,,Turkmenistan,500000,5366277
Yemen,169181,291737,,,,,Timor-Leste,63875,1268671
Zimbabwe,0,524865,,,,,Tonga,17238.20175,104951
,,,,,,,Trinidad and Tobago,727874,1328100
,,,,,,,Tunisia,2700000,11143908
,,,,,,,Turkey,35374156,83429616
,,,,,,,Tuvalu,3989.4865,11097
,,,,,,,NA,7336000,23434000
,,,,,,,Tanzania,9276995,49082996
,,,,,,,Uganda,7045049.836,35093648
,,,,,,,Ukraine,15242025,45004644
,,,,,,,Uruguay,1260139.509,3431552
,,,,,,,United States,265224528,326687488
,,,,,,,Uzbekistan,4000000,29774500
,,,,,,,St. Vincent and the Grenadines,31561.34925,109455
,,,,,,,"Venezuela, RB",9779093.14,29893080
,,,,,,,British Virgin Islands,21099.19,20645
,,,,,,,Virgin Islands (U.S.),146500,105784
,,,,,,,Vietnam,9570300,86932496
,,,,,,,Vanuatu,70225.489,270402
,,,,,,,Samoa,27399.09,187665
,,,,,,,Kosovo,319000,1801800
,,,,,,,"Yemen, Rep.",4836820,27584212
,,,,,,,South Africa,18457232,51729344
,,,,,,,Zambia,2608268,14264756
,,,,,,,Zimbabwe,1449752,12500525
